[0.015s] Invoking command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs -- -j22 -l22
[0.061s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.082s] [  1%] Built target realsense2_camera_msgs__cpp
[0.086s] [ 26%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.113s] [ 36%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.114s] [ 45%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.117s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.119s] [ 64%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.121s] [ 74%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.128s] [ 84%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 84%] Built target realsense2_camera_msgs
[0.166s] [ 85%] Built target realsense2_camera_msgs__py
[0.189s] [ 94%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.207s] [ 96%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[0.209s] [ 98%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[0.211s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[0.286s] running egg_info
[0.300s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.300s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.300s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.342s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.342s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.369s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.383s] Invoked command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs -- -j22 -l22
[0.384s] Invoking command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amrl-linux24-04/ros2_ben/build/realsense2_camera_msgs
[0.392s] -- Install configuration: ""
[0.392s] -- Execute custom install script
[0.393s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.393s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[0.393s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[0.393s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[0.393s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
